CreateProcessInternalW,CreateServiceA,CreateServiceW,CryptExportKey,CryptGenKey,DeviceIoControl,EnumServicesStatusA,EnumServicesStatusW,FindWindowA,GetAdaptersAddresses,GetComputerNameA,GetComputerNameW,GetDiskFreeSpaceExW,GetDiskFreeSpaceW,GlobalMemoryStatusEx,InternetOpenA,IsDebuggerPresent,LdrGetDllHandle,LookupPrivilegeValueW,MoveFileWithProgressW,NtAllocateVirtualMemory,NtCreateFile,NtCreateKey,NtGetContextThread,NtMapViewOfSection,NtProtectVirtualMemory,NtQuerySystemInformation,NtResumeThread,NtSetContextThread,NtSetValueKey,NtTerminateProcess,NtUnmapViewOfSection,NtWriteFile,Process32NextW,RegOpenKeyExA,RegOpenKeyExW,RegSetValueExA,RegSetValueExW,SetFileAttributesW,SetWindowsHookExA,SetWindowsHookExW,ShellExecuteExW,WriteConsoleA,WriteConsoleW,WriteProcessMemory,Family,row_sum,Process,System Info,Memory,Registry,File System,Services,Network,GUI Interactions,Privileges,Devices,Cryptography,Threads,Data access and storage,Generic OS queries,Memory (%),Network (%),Process (%),Registry (%),System Info (%),Security,Services (%),UI artifacts,File System (%),Privileges (%),GUI Interactions (%)
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.166666667,0,3.550295858,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,20,0,2,2,2,2,0,1,1,1,0,0,0,0.15,0.05,3.641556587,1.533620434,0,3.415118289,3.921568627,0.05,0,0,3.226938821,1.465476707,1.498378692
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.166666667,0,3.550295858,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,1,1,2,0,0,0,0,0,0,0,0,0,0,0,5.504587156,0,3.333333333,0,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,0,2,1,0,0,0,1,0,0,0,0,0,0,0,2.727272727,2.538461538,0,0,6.666666667,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,9,19,1,2,1,2,1,0,1,1,1,0,0,0,0.105263158,0.052631579,1.849226028,1.634449539,2.083333333,3.576160356,3.993344426,0.052631579,0,0,1.680613966,1.552576847,1.591922518
1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,17,2,3,1,0,2,0,0,0,0,0,0,0,0.117647059,0.058823529,1.880498694,0,4.761904762,0,6.415478615,0,0,0,3.632540746,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,1,1,2,0,0,0,0,0,0,0,0,0,0,0,5.504587156,0,3.333333333,0,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,12,0,1,2,0,0,0,0,0,0,0,0,0,0,0,6.513872135,0,0,0,3.703703704,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.166666667,0,3.550295858,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.761904762,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.166666667,0,3.550295858,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.166666667,0,3.550295858,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,12,0,1,2,0,0,0,0,0,0,0,0,0,0,0,6.513872135,0,0,0,3.703703704,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,1,1,2,0,0,0,0,0,0,0,0,0,0,0,5.504587156,0,3.333333333,0,3,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,17,2,3,1,0,2,0,0,0,0,0,0,0,0.117647059,0.058823529,1.880498694,0,4.761904762,0,6.415478615,0,0,0,3.632540746,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,1,1,2,0,0,0,0,0,0,0,0,0,0,0,5.504587156,0,3.333333333,0,3,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.166666667,0,3.550295858,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.166666667,0,3.550295858,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.166666667,0,3.550295858,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,21,0,3,2,2,2,0,1,1,1,0,0,0,0.142857143,0.047619048,3.358208955,1.446784984,0,3.178954583,5.555555556,0.047619048,0,0,3.026051927,1.389223113,1.417121974
0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,15,0,4,1,0,1,0,0,0,0,0,0,0,0.066666667,0.066666667,2.122641509,0,0,0,11.11111111,0,0,0,2.031126913,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,19,0,2,1,2,2,0,1,1,1,0,0,0,0.157894737,0.052631579,1.916932907,1.632842629,0,3.697978714,4.166666667,0.052631579,0,0,3.461310783,1.551201185,1.590438748
0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0,0,9,22,1,3,2,2,2,0,1,1,1,0,0,0,0.136363636,0.045454545,3.131831907,1.37295316,1.754385965,2.985421307,5.106001792,0.045454545,0,0,2.858055762,1.323518093,1.347551804
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.166666667,0,3.550295858,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,21,0,3,2,2,2,0,1,1,1,0,0,0,0.142857143,0.047619048,3.358208955,1.446784984,0,3.178954583,5.555555556,0.047619048,0,0,3.026051927,1.389223113,1.417121974
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.166666667,0,3.550295858,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,9,16,1,2,1,0,1,0,0,1,1,0,0,0,0.125,0.0625,2.156290194,0,2.564102564,0,4.81184454,0.0625,0,0,2.060486093,1.902251215,1.976568828
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.166666667,0,3.550295858,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,9,17,0,2,2,2,1,0,1,0,0,0,0,0,0.058823529,0,4.276985743,1.761274718,0,3.918580479,4.761904762,0,0,0,1.819588824,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,1,1,2,0,0,0,0,0,0,0,0,0,0,0,5.504587156,0,3.333333333,0,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,18,0,1,1,2,2,0,1,1,1,0,0,0,0.166666667,0.055555556,2.117647059,1.75011297,0,4.053517022,2.222222222,0.055555556,0,0,3.745782275,1.650508643,1.698101885
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.166666667,0,3.550295858,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,9,19,1,2,1,2,1,0,1,1,1,0,0,0,0.105263158,0.052631579,1.849226028,1.634449539,2.083333333,3.576160356,3.993344426,0.052631579,0,0,1.680613966,1.552576847,1.591922518
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.166666667,0,3.550295858,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.761904762,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,20,0,2,2,2,2,0,1,1,1,0,0,0,0.15,0.05,3.641556587,1.533620434,0,3.415118289,3.921568627,0.05,0,0,3.226938821,1.465476707,1.498378692
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.761904762,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,17,2,3,1,0,2,0,0,0,0,0,0,0,0.117647059,0.058823529,1.880498694,0,4.761904762,0,6.415478615,0,0,0,3.632540746,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.166666667,0,3.550295858,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,9,19,1,2,1,2,1,0,1,1,1,0,0,0,0.105263158,0.052631579,1.849226028,1.634449539,2.083333333,3.576160356,3.993344426,0.052631579,0,0,1.680613966,1.552576847,1.591922518
0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,16,1,4,1,0,1,0,0,0,0,0,0,0,0.0625,0.0625,1.953590823,0,2.564102564,0,9.623689081,0,0,0,1.881772648,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,0,2,1,0,0,0,1,0,0,0,0,0,0,0,2.727272727,2.538461538,0,0,6.666666667,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3.550295858,0,0,0,4.166666667,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,19,0,2,1,2,2,0,1,1,1,0,0,0,0.157894737,0.052631579,1.916932907,1.632842629,0,3.697978714,4.166666667,0.052631579,0,0,3.461310783,1.551201185,1.590438748
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,9,14,0,0,2,0,0,0,0,2,1,0,0,0,0.071428571,0,6.060606061,0,0,0,0,0.071428571,0,0,0,2.263423864,5.120248254
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,20,0,2,2,2,2,0,1,1,1,0,0,0,0.15,0.05,3.641556587,1.533620434,0,3.415118289,3.921568627,0.05,0,0,3.226938821,1.465476707,1.498378692
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,20,0,2,2,2,2,0,1,1,1,0,0,0,0.15,0.05,3.641556587,1.533620434,0,3.415118289,3.921568627,0.05,0,0,3.226938821,1.465476707,1.498378692
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,9,20,1,1,1,2,2,0,1,2,1,0,0,0,0.15,0,1.823188164,1.574222479,1.960784314,3.529069526,1.888189559,0.05,0,0,3.322191171,1.466921945,3.072307752
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,21,1,1,2,2,3,0,1,1,1,0,0,0,0.19047619,0,3.469674013,1.448348569,1.851851852,3.272680913,1.790450928,0.047619048,0,0,4.659495145,1.390606055,1.418590602
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,1,9,24,4,1,1,2,1,0,1,1,1,0,0,3,0.083333333,0,1.412605277,1.310486701,6.349206349,2.769937731,1.441977569,0.041666667,0,0,1.333800574,1.267324726,1.288360711
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4.166666667,0.090909091,0,0,0,3.550295858,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,19,0,1,2,2,2,0,1,1,1,0,0,0,0.157894737,0.052631579,3.993344426,1.633004272,0,3.698452055,2.083333333,0.052631579,0,0,3.461697112,1.551339585,1.590588015
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.761904762,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,0,1,2,0,0,0,1,0,0,0,0,0,0,0,6,2.542372881,0,0,3.333333333,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.761904762,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,9,15,0,0,2,0,1,0,1,1,1,0,0,0,0.133333333,0,5.555555556,2.274693193,0,0,0,0.066666667,0,0,2.406417112,2.066139114,2.162785706
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.166666667,0,3.550295858,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,20,0,2,2,2,2,0,1,1,1,0,0,0,0.15,0.05,3.641556587,1.533620434,0,3.415118289,3.921568627,0.05,0,0,3.226938821,1.465476707,1.498378692
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,20,0,2,2,2,2,0,1,1,1,0,0,0,0.15,0.05,3.641556587,1.533620434,0,3.415118289,3.921568627,0.05,0,0,3.226938821,1.465476707,1.498378692
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.166666667,0,3.550295858,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,15,1,2,2,0,0,0,0,1,0,0,0,0,0.066666667,0,4.552140927,0,2.777777778,0,5.157593123,0,0,0,0,0,2.06238671
0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,15,0,4,2,0,0,0,0,0,0,0,0,0,0,0.066666667,4.245283019,0,0,0,11.11111111,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.166666667,0,3.550295858,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,20,0,2,2,2,2,0,1,1,1,0,0,0,0.15,0.05,3.641556587,1.533620434,0,3.415118289,3.921568627,0.05,0,0,3.226938821,1.465476707,1.498378692
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,0,2,1,0,0,0,1,0,0,0,0,0,0,0,2.727272727,2.538461538,0,0,6.666666667,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,1,1,2,0,0,0,0,0,0,0,0,0,0,0,5.504587156,0,3.333333333,0,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3.550295858,0,0,0,4.166666667,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.166666667,0,3.550295858,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,19,0,2,1,2,2,0,1,1,1,0,0,0,0.157894737,0.052631579,1.916932907,1.632842629,0,3.697978714,4.166666667,0.052631579,0,0,3.461310783,1.551201185,1.590438748
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,14,1,1,2,0,0,0,1,0,0,0,0,0,0,0,5.153876112,2.274814897,3.03030303,0,2.775441548,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.166666667,0,3.550295858,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,20,0,2,2,2,2,0,1,1,1,0,0,0,0.15,0.05,3.641556587,1.533620434,0,3.415118289,3.921568627,0.05,0,0,3.226938821,1.465476707,1.498378692
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.761904762,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,0,2,1,0,0,0,1,0,0,0,0,0,0,0,2.727272727,2.538461538,0,0,6.666666667,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.761904762,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.166666667,0,3.550295858,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,11,0,1,0,0,0,0,0,1,0,0,0,0,0.090909091,0.090909091,0,0,0,0,4.166666667,0,0,0,0,0,3.550295858
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,20,0,2,2,2,2,0,1,1,1,0,0,0,0.15,0.05,3.641556587,1.533620434,0,3.415118289,3.921568627,0.05,0,0,3.226938821,1.465476707,1.498378692
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,9,19,1,2,1,2,1,0,1,1,1,0,0,0,0.105263158,0.052631579,1.849226028,1.634449539,2.083333333,3.576160356,3.993344426,0.052631579,0,0,1.680613966,1.552576847,1.591922518
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,13,0,2,1,0,0,0,0,1,0,0,0,0,0,0,2.727272727,0,0,0,6.666666667,0,0,0,0,0,2.538461538
0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,21,0,3,2,2,2,0,1,1,1,0,0,0,0.142857143,0.047619048,3.358208955,1.446784984,0,3.178954583,5.555555556,0.047619048,0,0,3.026051927,1.389223113,1.417121974
